TiTeachWords
v4
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist build/Release-iphoneos/iTeachWords.app/ResourceRules.plist
cProcessInfoPlistFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/Info.plist iTeachWords/iTeachWords-Info.plist
cDataModelVersionCompile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/iTeachWordsDataModel.momd /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsDataModel.xcdatamodeld
cProcessPCH /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-hldsmrqgyftsfpexpaxgwkftdjic/iTeachWords-Prefix.pch.gch iTeachWords/iTeachWords-Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch.gch iTeachWords/iTeachWords-Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/iTeachWordsViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/main.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/TableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TableViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/MyMenu.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/FilesManagerViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/FilesManagerViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/AddWord.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddWord.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/MyPickerViewContrller.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPickerViewContrller.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/iTeachWordsAppDelegate.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/NSManagedObjectContext+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSManagedObjectContext+Interaction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/MyUIViewClass.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyUIViewClass.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/RecordingViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/RecordingViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/ToolsViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/WordTypes.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WordTypes.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/WorldTableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WorldTableViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/MyPlayer.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPlayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/MultiPlayer.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/NSArray+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSArray+Interaction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/NSNumber+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSNumber+Interaction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/WorldTableToolsController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WorldTableToolsController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/EditingView.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/MultiSelectTableViewCell.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiSelectTableViewCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/TableCellController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TableCellController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/DetailStatisticViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/DetailStatisticModel.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticModel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
