TiTeachWords
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/Info.plist iTeachWords/iTeachWords-Info.plist
cProcessPCH /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-hhlyafykqmklidaytqonwtwrdlvu/iTeachWords-Prefix.pch.gch iTeachWords/iTeachWords-Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cDataModelVersionCompile /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/iTeachWordsDataModel.momd /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/iTeachWordsDataModel.xcdatamodeld
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/main.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/iTeachWordsAppDelegate.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/iTeachWordsAppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/iTeachWordsViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/iTeachWordsViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/TableViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/TableViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/NSManagedObjectContext+Interaction.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/NSManagedObjectContext+Interaction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/MyMenu.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/MyMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/FilesManagerViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/FilesManagerViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/MyUIViewClass.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/MyUIViewClass.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/AddWord.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/AddWord.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/MyPickerViewContrller.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/MyPickerViewContrller.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/RecordingViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/RecordingViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/ToolsViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/ToolsViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/WorldTableViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/WorldTableViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/MyPlayer.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/MyPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/MultiPlayer.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/MultiPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/NSArray+Interaction.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/NSArray+Interaction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/NSNumber+Interaction.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/NSNumber+Interaction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/WorldTableToolsController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/WorldTableToolsController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/EditingView.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/EditingView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/MultiSelectTableViewCell.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/MultiSelectTableViewCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/TableCellController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/TableCellController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/DetailStatisticViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/DetailStatisticViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/DetailStatisticModel.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/DetailStatisticModel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/EditTableViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/EditTableViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/Words.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/Words.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/Sounds.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/Sounds.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/TestsViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/TestsViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/TestGameController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/TestGameController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/ExersiceBasicClass.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/ExersiceBasicClass.m normal i386 objective-c com.apple.compilers.llvmgcc42
