TiTeachWords
v4
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist build/Distribution-iphoneos/iTeachWords.app/ResourceRules.plist
cProcessInfoPlistFile /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos/iTeachWords.app/Info.plist iTeachWords/iTeachWords-Info.plist
cDataModelVersionCompile /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos/iTeachWords.app/iTeachWordsDataModel.momd /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsDataModel.xcdatamodeld
cProcessPCH /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gwugdjpmaxdvlpbugghfggikmjtx/iTeachWords-Prefix.pch.gch iTeachWords/iTeachWords-Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-davvhcebmyhoxuftfrkiqkkfgetf/iTeachWords-Prefix.pch.gch iTeachWords/iTeachWords-Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/main.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/iTeachWordsAppDelegate.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/iTeachWordsViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/TableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TableViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/NSManagedObjectContext+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSManagedObjectContext+Interaction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MyMenu.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/FilesManagerViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/FilesManagerViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MyUIViewClass.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyUIViewClass.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/AddWord.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddWord.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MyPickerViewContrller.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPickerViewContrller.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/RecordingViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/RecordingViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/ToolsViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/WordTypes.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WordTypes.m normal armv6 objective-c com.apple.compilers.llvmgcc42
